0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,65,60,60,0,60,60,60,60
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,64,60,60,60,0,60,60,60,60
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,67,60,60,60,0,60,60,60,60
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,67,69,69,0,60,60,60,63
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,69,69,63,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,61,61,61,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,61,61,61,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,61,61,61,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,61,61,61,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,61,61,61,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,61,61,61,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,61,61,61,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,61,61,61,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,61,61,61,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,61,61,61,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,64,68,68,66,61,0,61,61,61,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,64,60,60,60,60,66,0,61,61,61,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,60,60,60,60,60,60,0,61,61,61,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,67,60,60,60,60,60,0,68,68,66,61
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,67,69,60,60,60,0,60,60,60,66
0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,67,60,60,0,60,60,60,60
0,0,0,0,0,0,0,0,0,0,61,64,68,68,68,66,61,61,61,61,61,61,61,65,60,0,60,60,60,60
0,0,0,0,0,0,0,0,0,0,68,60,60,60,60,60,68,66,61,61,61,64,68,60,60,0,60,60,60,60
0,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60,60,62,61,61,61,65,60,60,60,0,60,60,60,63
0,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60,60,60,66,61,64,60,60,60,60,0,60,60,62,61
0,0,0,0,0,0,0,0,0,0,60,60,60,100,60,60,69,60,60,68,60,60,60,60,60,0,60,60,60,66
0,0,0,0,0,0,0,0,0,0,69,60,60,0,60,62,61,65,60,60,69,60,60,60,60,0,60,60,60,60
0,0,0,0,0,0,0,0,0,0,61,67,69,0,60,60,68,60,60,63,61,67,60,60,60,0,60,60,60,60
0,0,0,0,0,0,0,0,0,0,61,61,61,0,60,60,60,69,63,61,61,61,65,60,60,0,60,60,60,60
0,0,0,0,0,0,0,0,0,0,68,66,61,0,60,60,62,61,61,61,61,61,67,60,60,0,60,60,60,60
0,0,0,0,0,0,0,0,0,0,60,60,60,0,60,60,60,66,61,61,61,61,61,67,69,0,60,60,60,60
