0,0,0,0,0,0,0,0,0,0,3,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,2,3,1,1,2,3,1,1,2,9,9,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
0,0,0,0,0,0,0,0,0,0,3,24,19,24,24,24,24,24,24,2,3,21,24,19,24,24,19,24,21,2,3,24,24,19,19,19,24,24,24,2,3,24,24,2,3,24,24,2,9,9,3,24,24,24,37,37,24,24,24,24,24,24,24,24,24,24,24,24,21,2
0,0,0,0,0,0,0,0,0,0,3,24,19,24,24,24,24,24,24,2,3,24,24,24,24,24,24,24,24,2,3,24,24,21,36,21,24,24,24,2,3,24,24,2,3,24,24,2,9,9,3,24,24,24,19,19,24,36,36,24,36,24,36,24,24,36,36,24,24,2
0,0,0,0,0,0,0,0,0,0,3,36,19,24,24,24,24,24,24,2,3,21,24,24,36,24,24,24,20,2,3,24,24,24,24,24,24,24,24,1,1,24,24,1,1,24,24,1,1,1,1,24,24,24,37,19,24,24,24,24,24,19,19,19,24,24,19,24,19,2
0,0,0,0,0,0,0,0,0,0,3,24,24,24,24,24,24,24,24,2,3,24,24,24,24,24,24,36,24,1,1,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,36,24,24,24,24,24,24,37,19,37,37,19,37,37,37,19,36,19,19,24,24,24,2
0,0,0,0,0,0,0,0,0,0,3,36,24,24,24,36,24,24,24,2,3,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,14,4,4,4,4,15,24,14,4,4,4,15,24,24,24,19,36,19,19,29,19,37,37,24,19,21,21,19,19,24,2
0,0,0,0,0,0,0,0,0,0,3,24,24,24,24,24,24,24,24,2,3,24,24,24,24,24,24,24,24,14,15,24,24,24,24,24,24,24,24,2,9,9,9,9,3,24,2,9,9,9,3,24,24,24,24,24,24,24,24,24,24,24,19,21,24,24,21,19,24,2
0,0,0,0,0,0,0,0,0,0,3,24,24,24,24,24,24,24,24,2,3,24,36,24,24,24,24,24,24,2,3,24,24,24,36,36,24,24,24,2,9,9,9,9,3,24,2,9,9,9,3,24,24,24,24,24,24,24,24,24,24,24,19,24,24,24,24,19,24,2
0,0,0,0,0,0,0,0,0,0,3,24,24,24,24,24,24,24,24,2,3,24,36,24,24,24,24,24,24,2,3,24,24,36,36,36,36,24,24,2,9,9,9,9,3,36,2,9,9,9,3,24,24,24,24,36,36,24,24,24,36,24,19,24,24,20,24,19,36,2
0,0,0,0,0,0,0,0,0,0,9,4,4,15,24,14,4,4,4,9,9,4,4,4,15,24,14,4,4,9,9,4,4,4,4,4,4,4,4,9,9,9,9,9,3,24,2,9,9,9,3,24,24,36,36,24,24,36,36,14,15,24,36,19,19,19,19,24,36,2
3,1,1,1,1,1,1,1,1,2,3,1,1,1,24,1,1,1,1,2,3,1,1,1,1,24,1,1,1,2,3,1,1,1,1,1,1,1,1,2,9,9,9,9,3,24,2,9,9,9,3,24,24,24,24,24,24,24,24,2,3,24,24,19,19,19,19,24,24,2
