225,224,224,224,224,225,225,225,225,225,225,225,224,224,224,225,225,225,224,224,224,224,225,225,225,225,225,225,224,224,224,224,225,225,224,224,224,225,225,225,225,224,224,224,225,225,225,224,224,224,224,225,225,225,224,224,224,225,225,225,1,23,21,21,21,21,23,24,26,18,9,9,1,13,11,16,13,16,11,2,1,11,13,16,13,13,13,16,12,2,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,234,234,234,234,235,235,235,235,235,235,235,234,234,234,235,235,235,234,234,234,234,235,235,235,235,235,235,234,234,234,234,235,235,234,234,234,235,235,235,235,234,234,234,235,235,235,234,234,234,234,235,235,235,234,234,234,235,235,235,19,98,98,98,98,98,98,98,98,20,11,11,12,92,92,14,92,16,92,18,19,92,93,16,91,92,93,16,91,18,1,11,88,13,11,16,11,89,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,244,244,244,244,245,246,246,246,246,246,247,244,244,244,245,246,247,244,244,244,244,245,246,246,246,246,247,244,244,244,244,245,247,244,244,244,245,246,246,247,244,244,244,245,246,247,244,244,244,244,245,246,247,244,244,244,245,246,246,19,90,81,81,81,81,81,81,81,81,80,80,160,183,183,162,183,14,183,18,19,103,80,14,80,80,80,14,101,18,19,30,80,30,30,16,30,80,30,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,254,254,254,254,255,256,256,256,256,256,257,254,254,254,255,256,257,254,254,254,254,255,256,256,256,256,257,254,254,254,254,255,257,254,254,254,255,256,256,257,254,254,254,255,256,257,254,254,254,254,255,256,257,254,254,254,255,256,256,19,90,81,95,95,95,95,95,95,7,5,30,30,30,30,170,171,160,183,10,12,80,80,80,80,80,80,80,80,10,12,80,80,80,80,16,80,80,80,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,220,221,222,223,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,19,90,81,90,90,90,90,81,90,18,19,80,80,80,30,80,30,30,30,30,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,16,80,80,80,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,215,231,232,233,215,230,230,215,215,215,215,230,215,119,215,119,119,215,230,230,215,215,215,215,215,215,215,215,230,230,215,215,215,215,215,215,215,215,230,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,230,215,230,19,90,81,90,90,90,90,81,90,18,19,80,15,80,30,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,16,80,80,80,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,215,241,214,243,215,215,215,215,215,215,215,215,215,119,215,119,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,230,230,230,215,215,230,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,230,215,230,19,90,81,90,90,90,90,81,90,18,19,80,16,151,30,30,30,80,80,7,5,30,30,30,30,80,30,30,30,7,4,4,4,4,4,19,80,80,80,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,215,215,215,215,215,215,215,215,215,215,215,119,215,215,215,119,215,215,215,215,215,230,215,215,215,215,230,215,215,215,215,215,230,215,215,215,215,215,230,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,230,19,90,81,90,90,81,81,95,90,18,19,80,16,181,162,80,150,151,30,18,19,80,80,80,30,80,30,80,80,18,9,1,11,13,13,11,80,80,80,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,216,217,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,19,90,81,90,90,95,95,90,90,18,19,80,16,191,30,80,160,180,194,18,19,80,80,80,30,80,30,80,80,18,9,19,80,80,80,80,80,80,80,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,218,219,250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,250,251,19,81,81,7,4,4,4,4,4,8,19,80,18,4,4,5,80,7,4,8,3,4,4,4,5,80,7,4,4,8,9,19,80,7,4,4,4,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
