29,1,10,10,10,10,10,10,10,2,29,29,29,17,10,82,63,64,10,2,1,10,10,10,27,10,10,10,10,2,29,16,10,10,10,10,10,10,18,29,0,0,0,0,0,0,0,0,0,0,19,157,10,10,10,10,10,10,15,29,16,10,157,10,10,10,10,10,10,15,16,10,10,10,10,10,10,10,10,10,130,130,130,130,130,130,130,130,130,292
1,158,150,150,150,150,150,150,150,15,29,1,158,27,151,92,73,74,151,14,17,150,150,150,28,161,163,150,150,15,29,16,150,150,150,150,150,150,18,29,0,0,0,0,0,0,0,0,0,0,19,152,86,152,152,152,152,152,15,29,16,150,150,150,150,150,150,150,150,15,16,150,150,150,150,150,150,150,150,150,235,153,153,153,153,153,153,153,272,292
19,150,150,51,53,51,52,53,150,15,29,17,151,27,151,151,151,151,151,14,17,150,150,150,150,150,150,150,150,15,29,16,150,150,150,150,150,150,18,29,0,0,0,0,0,0,0,0,0,0,19,152,86,152,152,152,152,152,11,2,16,150,150,150,150,150,150,150,150,15,16,150,39,20,20,20,20,20,20,39,101,102,103,102,103,102,103,101,272,284
19,163,34,150,150,150,150,150,150,15,1,12,151,28,151,151,151,151,151,15,16,150,150,150,161,162,163,150,150,15,29,16,150,150,7,5,150,150,18,29,0,0,0,0,0,0,0,0,0,0,19,152,152,152,152,152,152,152,70,15,16,146,146,146,146,146,154,162,162,15,16,150,27,150,150,150,150,150,172,27,101,102,103,102,103,102,103,101,272,285
19,173,44,150,7,4,4,5,150,14,17,151,151,151,151,151,151,151,151,11,12,150,150,150,150,150,150,150,150,15,29,16,150,150,15,16,150,150,18,29,0,0,0,0,0,0,0,0,0,0,19,152,152,152,152,152,152,152,80,15,16,150,150,150,150,150,150,171,160,15,12,150,27,150,39,22,150,7,4,16,111,153,153,153,153,153,153,111,272,286
19,173,44,150,11,10,10,12,150,15,16,95,95,85,85,85,95,95,151,151,150,150,150,150,150,150,150,150,150,15,29,16,150,150,15,16,150,150,18,29,0,0,0,0,0,0,0,0,0,0,19,152,152,152,152,152,152,152,90,15,16,150,150,150,150,150,150,150,150,15,150,150,27,150,27,150,150,11,10,12,111,153,153,153,153,153,153,111,272,286
19,173,54,150,150,150,150,150,150,14,17,151,151,151,151,151,151,151,151,7,5,150,150,150,150,150,150,150,150,15,29,16,150,150,15,16,150,7,25,29,0,0,0,0,0,0,0,0,0,0,19,86,152,152,152,152,152,152,60,15,16,163,150,150,150,150,150,150,150,15,5,150,27,150,27,51,52,53,150,150,235,153,153,153,153,153,153,153,272,287
19,173,51,52,53,51,52,53,150,15,16,85,85,95,95,95,85,85,151,15,16,150,150,150,150,150,150,150,150,15,29,16,150,150,15,16,150,11,158,2,0,0,0,0,0,0,0,0,0,0,19,86,152,152,152,152,152,152,152,15,16,160,146,146,146,146,146,146,154,15,16,150,27,150,27,150,150,150,150,7,5,153,107,108,108,108,108,108,108,288
19,150,161,162,162,162,162,163,150,15,16,151,151,151,151,151,151,151,151,15,16,150,150,150,150,150,150,150,150,15,29,16,150,150,15,16,150,150,150,18,0,0,0,0,0,0,0,0,0,0,19,86,152,152,152,152,152,152,152,15,16,160,149,149,150,150,150,150,150,15,16,150,27,150,27,150,150,150,36,15,16,153,153,153,153,153,153,247,272,287
3,4,4,4,4,4,4,4,4,25,26,4,4,4,4,4,4,4,4,25,26,4,5,150,7,4,4,4,4,25,29,26,5,150,15,26,4,4,4,25,0,0,0,0,0,0,0,0,0,0,26,4,4,5,152,7,4,4,4,25,26,4,4,5,150,7,4,4,4,25,16,150,15,4,4,5,150,7,4,25,26,4,5,236,7,4,4,4,5,281
1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,150,11,10,10,10,10,2,1,10,12,150,11,10,10,10,10,2,0,0,0,0,0,0,0,0,0,0,19,10,10,12,150,27,10,10,10,15,16,10,10,12,150,11,10,10,10,15,16,150,27,10,10,12,150,11,10,2,1,10,27,150,11,10,10,10,10,18
19,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,36,230,206,206,206,15,16,150,150,150,150,150,150,150,150,18,0,0,0,0,0,0,0,0,0,0,19,150,150,150,150,27,150,150,150,15,16,162,162,163,150,161,162,162,162,15,16,150,27,150,150,150,150,150,150,15,16,163,27,150,36,161,162,162,162,18
19,150,150,21,20,20,20,20,20,7,4,4,5,20,20,20,20,20,20,7,5,41,42,42,42,42,43,224,231,15,16,150,51,52,53,150,7,5,150,18,0,0,0,0,0,0,0,0,0,0,19,150,36,36,150,27,150,39,150,15,16,160,160,173,150,171,160,160,160,15,16,150,27,150,150,150,150,150,150,11,12,173,28,150,150,181,150,171,160,18
19,150,150,150,150,150,150,150,150,15,29,29,16,150,150,150,150,150,150,11,12,150,172,150,150,172,150,36,231,15,16,150,34,150,34,150,15,16,150,18,0,0,0,0,0,0,0,0,0,0,19,150,36,36,150,28,150,27,150,11,12,160,160,173,150,171,160,160,160,15,16,150,27,150,150,150,150,150,150,150,150,150,161,162,162,160,162,160,160,18
19,150,150,150,150,150,150,150,150,11,10,10,12,150,150,150,150,150,150,150,150,150,181,150,150,181,150,36,231,15,16,150,44,150,44,150,11,27,150,18,0,0,0,0,0,0,0,0,0,0,19,150,150,150,150,150,150,27,150,150,150,150,150,150,150,150,150,150,150,15,16,150,27,150,150,150,150,150,150,7,5,150,171,160,160,173,150,171,160,18
19,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,7,5,150,181,150,150,181,150,230,231,15,16,150,44,150,54,150,150,27,150,18,0,0,0,0,0,0,0,0,0,0,19,150,36,36,150,150,150,27,150,7,5,162,162,163,150,161,162,162,162,15,16,150,27,150,150,150,150,150,150,15,16,20,20,20,20,22,150,36,150,18
19,150,150,150,150,150,150,150,150,7,5,150,150,150,150,150,41,42,43,11,12,41,42,42,42,42,43,234,231,15,16,150,54,150,34,150,7,16,150,18,0,0,0,0,0,0,0,0,0,0,19,150,36,150,150,150,150,27,150,15,16,160,160,173,150,171,160,160,160,15,16,150,27,150,150,150,150,150,150,15,16,162,162,162,162,162,162,163,150,18
19,150,150,150,150,39,150,150,150,14,17,150,150,150,150,150,34,150,150,150,150,230,206,206,206,206,206,231,231,11,12,150,150,150,44,150,15,16,150,18,0,0,0,0,0,0,0,0,0,0,19,150,36,36,150,150,150,28,150,15,16,160,160,173,150,171,160,160,160,15,16,150,11,20,20,20,20,20,20,10,10,20,20,20,22,173,150,181,150,18
19,150,150,150,7,25,5,150,150,15,16,150,150,150,150,150,44,150,150,7,5,240,241,7,4,4,5,241,241,242,150,150,150,150,54,150,15,16,150,18,0,0,0,0,0,0,0,0,0,0,19,150,150,150,150,150,150,150,150,15,16,160,160,173,150,171,160,160,160,15,16,150,150,150,150,150,150,150,150,150,150,150,150,150,36,150,150,150,150,18
19,150,7,4,25,29,26,4,4,25,26,4,4,4,5,150,54,150,7,25,26,4,4,25,29,29,26,4,4,4,4,4,5,150,7,4,25,26,4,8,0,0,0,0,0,0,0,0,0,0,26,4,4,4,4,4,4,4,4,25,26,4,4,4,4,4,4,4,4,25,16,150,7,4,4,4,4,4,4,4,4,4,4,4,5,150,7,4,4,8
19,151,11,10,2,29,29,29,29,29,1,10,10,10,12,197,86,152,11,2,1,10,10,10,10,10,10,10,10,2,1,10,12,150,11,10,10,10,10,2,280,280,284,290,287,292,281,257,275,18,1,10,10,10,10,10,10,10,10,2,1,10,27,10,10,10,10,10,10,2,29,29,29,29,29,29,29,29,29,29,1,10,10,10,12,150,11,10,10,2
