0,0,0,0,0,0,0,0,0,0,8,22,22,8,5,6,11,22,22,22,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
0,0,16,4,11,7,5,6,0,0,11,2,2,2,2,2,2,2,2,7,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,74,70,70,70,70,70,70,70,70,70,70,70,70,70
0,0,10,8,4,12,11,11,0,0,11,2,2,2,2,2,2,2,2,12,70,70,70,70,70,70,70,70,70,70,70,70,70,74,70,70,70,74,70,70,74,70,70,70,70,70,74,70,70,70,70,70,70,70,70,70,70,70,70,70
0,0,20,10,8,2,11,7,0,0,11,22,11,2,2,2,2,7,22,0,70,70,70,70,70,70,70,70,70,70,70,70,70,74,70,70,70,74,70,70,74,70,70,74,70,70,84,70,70,70,70,74,70,70,70,70,70,70,70,70
0,20,11,2,11,11,2,12,0,0,0,0,0,16,2,2,7,12,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,84,70,70,70,74,70,70,84,70,70,74,70,70,70,70,70,74,70,74,70,70,70,70,70,70,70,70
15,4,2,2,2,2,21,22,16,11,11,11,11,22,2,2,12,12,22,22,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,74,70,70,70,70,70,84,70,70,70,70,70,84,70,74,70,70,74,70,70,70,70,70
11,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,7,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,84,70,70,70,70,70,70,70,70,70,70,70,70,70,84,70,70,74,70,70,70,70,70
11,11,2,2,2,2,2,2,10,10,11,11,10,10,2,2,10,22,22,22,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,74,70,74,70,70,70
0,11,2,2,2,2,2,2,10,0,0,0,0,0,10,22,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,84,70,74,70,70,70
0,0,11,10,2,2,7,10,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,74,70,70,70
0,0,0,10,2,2,12,0,0,0,70,70,70,70,70,70,70,70,70,70,33,33,33,33,33,33,33,33,33,33,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,84,70,70,70
0,0,0,11,2,2,10,0,0,0,70,70,70,70,70,70,70,70,70,70,33,28,35,38,35,35,38,35,29,33,70,70,70,70,70,70,70,70,70,70,70,110,131,131,131,131,131,131,112,110,131,131,131,131,131,131,112,70,70,70
0,0,0,7,2,2,11,0,0,0,70,70,70,70,70,70,70,70,70,70,33,31,30,30,53,25,25,25,32,0,0,70,70,70,70,70,70,110,131,131,112,122,77,78,78,78,78,79,120,122,77,78,78,78,78,79,120,70,70,70
0,0,0,12,2,2,20,0,0,0,70,70,70,70,70,70,70,70,70,70,33,31,43,50,51,51,52,25,32,0,0,70,70,70,70,70,70,122,77,79,120,122,87,107,71,72,73,89,120,122,87,107,107,107,107,89,120,70,70,70
0,0,0,20,2,2,10,0,0,0,70,70,70,70,70,70,70,70,70,70,33,31,30,30,30,30,30,53,32,33,70,70,70,70,70,70,70,122,87,89,120,122,87,107,81,92,96,89,120,122,97,98,98,98,98,99,120,70,70,70
0,0,0,11,2,2,7,0,0,0,70,70,70,70,70,70,70,70,70,70,33,31,45,25,46,48,25,30,32,33,70,70,70,70,70,70,70,122,97,99,120,122,87,107,100,101,106,89,120,130,111,111,111,111,111,111,132,70,70,70
0,0,0,10,2,2,12,0,0,0,70,70,70,70,70,70,70,70,70,70,33,31,55,25,25,30,25,30,32,33,70,70,70,70,70,70,70,130,111,111,132,122,87,107,107,107,107,89,120,70,70,70,70,70,70,70,70,70,70,70
0,0,0,11,2,2,3,0,0,0,70,70,70,70,70,70,70,70,70,70,33,31,46,48,25,25,46,48,32,33,70,70,70,70,70,70,70,70,70,70,70,122,87,107,107,107,107,89,120,70,70,70,70,70,70,70,70,70,70,70
0,0,0,7,2,2,9,0,0,0,70,70,70,70,70,70,70,70,70,70,33,40,41,42,25,25,26,41,27,33,70,70,70,70,70,70,70,70,70,70,70,122,87,107,107,107,107,89,120,70,70,70,70,70,70,70,70,70,70,70
0,0,0,12,2,2,11,0,0,0,70,70,70,70,70,70,70,70,70,70,33,33,33,31,25,25,32,33,33,33,70,70,70,70,70,70,70,70,70,70,70,122,87,107,107,107,107,89,120,70,70,70,70,70,70,70,70,70,70,70
