1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,2,2,2,2,2,2,2,2,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,3,3,3,3,3,3,3,3,3,3,3,3,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1
1,2,2,2,2,2,2,2,2,2,10,9,8,10,12,10,10,10,10,10,10,10,10,9,9,9,9,10,10,10,3,3,3,9,9,9,3,3,3,3,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1
1,2,2,2,2,2,2,2,2,2,10,10,10,13,10,10,15,13,10,10,10,9,9,9,9,9,9,10,10,10,1,3,3,3,3,3,3,3,3,3,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1
1,2,2,2,2,2,2,2,2,2,10,10,10,10,14,10,10,10,10,10,10,9,9,9,9,9,9,10,10,10,3,3,3,3,3,9,9,9,3,3,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1
1,1,2,1,1,2,2,1,2,1,10,10,4,10,10,5,7,10,10,10,10,10,10,10,10,10,10,10,10,10,1,3,3,3,3,3,3,3,3,3,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1
1,2,2,2,2,2,2,2,2,1,10,10,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,3,3,3,9,9,3,3,3,3,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1
1,2,2,2,2,2,2,2,2,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,3,3,3,3,3,3,3,3,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1
1,2,2,2,2,2,2,2,2,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,3,3,3,3,3,3,3,3,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1
1,1,2,1,1,1,1,1,1,1,10,15,12,10,13,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,10,10,1,1,1,1
