0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,113,113,113,113,110,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,200,200,200,200,105,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,200,200,200,200,105,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,200,200,200,200,105,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,200,200,200,200,105,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,200,200,200,200,105,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,200,200,200,200,105,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,200,200,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0,115,200,200,200,102,100,200,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,200,200,1,2,1,2,1,2,200,0,0,0,0,0,0,0,0,0,0,115,200,200,200,115,200,200,200,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,1,2,3,4,3,4,3,4,200,135,85,92,93,93,93,93,93,93,93,94,12,12,12,85,230,230,230,95,85,230,75,3,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,4,42,43,43,40,40,40,40,40,40,40,40,40,40,40,45,65,82,83,83,83,83,83,84,12,12,12,230,230,230,230,230,230,75,3,5,6,5,6,4,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0
1,6,4,200,46,47,48,200,200,200,135,85,230,230,230,230,230,230,230,230,230,230,230,230,92,93,93,93,94,85,230,75,1,6,5,6,5,6,5,6,5,6,5,6,4,3,5,6,4,3,4,3,4,200,200,200,200,42,43,43,43,43,40,40,40,40,40,40,44,65,85,12,230,230,230,230,81,83,83,83,83,83,83,83,84,71,74,1,6,5,6,5,2,200,200,200,200,200,200,200,0,0,0,0,0,0,0,0,0,0
3,4,200,46,40,40,44,200,200,11,135,85,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,85,230,75,3,5,6,5,6,5,6,5,6,5,6,4,200,200,3,4,11,200,200,200,200,200,200,200,200,200,200,200,200,200,41,40,40,40,40,45,62,60,92,90,230,230,230,230,230,230,230,230,230,230,230,230,95,75,1,6,5,6,5,6,5,2,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0
48,200,200,42,43,44,131,137,137,137,138,96,97,97,97,236,237,97,90,230,230,230,230,122,123,124,230,230,230,85,230,75,1,6,5,6,5,6,4,3,4,3,4,200,200,200,200,200,200,200,200,200,200,200,1,2,1,2,46,47,48,200,42,40,40,43,43,44,65,230,230,92,93,233,93,93,93,93,93,93,93,93,233,93,94,75,3,5,6,5,6,5,6,5,6,5,6,5,6,5,0,0,0,0,0,0,0,0,0,0
45,200,200,200,200,200,139,202,202,202,202,202,202,202,13,202,202,13,89,230,230,230,122,120,200,135,230,230,82,80,230,75,3,5,6,4,3,4,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,3,5,6,5,2,40,45,200,200,42,44,200,200,200,65,230,230,12,12,230,230,230,230,71,73,73,73,73,232,73,73,74,200,3,4,3,4,3,4,3,4,3,4,3,4,3,0,0,0,0,0,0,0,0,0,0
45,200,200,200,131,137,138,202,202,202,202,202,202,202,202,202,202,202,89,230,230,230,125,11,200,135,230,230,85,230,230,61,64,3,4,11,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,1,2,1,6,4,3,4,42,44,200,200,200,200,200,200,200,72,73,73,73,73,73,73,232,73,74,1,2,1,2,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,219,0,0,0,0,0,0,0,0,0,0
45,200,200,131,138,202,202,202,202,202,202,202,202,202,202,202,202,202,89,230,230,230,132,133,133,134,230,82,80,230,230,230,61,63,64,200,200,200,200,200,200,200,200,200,200,200,200,200,200,1,2,1,6,5,6,5,2,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,1,6,5,6,5,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0
44,200,200,139,202,202,86,87,87,87,87,87,87,87,87,87,87,87,80,230,230,230,230,230,230,230,230,85,230,122,123,123,124,230,75,200,200,200,200,62,63,64,200,200,200,200,200,200,200,3,5,6,5,6,5,6,4,200,200,200,200,200,200,111,137,233,137,130,200,200,200,200,200,200,200,200,200,3,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,0,0,0,0,0,0,0,0,0,0
