3,12,1,2,11,12,1,3,4,2,11,12,11,12,1,3,4,3,4,2,61,61,1,2,1,3,4,3,4,3,4,3,4,3,4,2,61,1,2,1,3,4,3,4,2,61,61,1,3,4,2,72,5,63,63,6,7,75,13,11,4,3,12,72,63,63,63,75,13,61
4,2,11,12,1,2,11,12,11,12,13,71,71,61,11,12,11,12,11,12,1,2,11,12,11,4,3,12,11,4,3,4,3,4,3,4,2,11,4,3,4,3,4,3,4,2,1,3,4,3,12,102,104,104,92,16,17,75,14,1,3,4,2,102,92,63,63,75,13,70
3,12,71,71,11,12,61,61,61,61,61,61,61,61,61,61,61,1,2,13,11,12,60,61,60,11,12,60,60,11,4,3,12,11,12,11,12,1,3,4,3,4,3,4,3,4,3,4,3,4,2,1,2,61,102,92,63,75,1,3,4,3,12,61,102,104,104,105,1,2
4,2,80,1,2,80,71,61,61,61,61,61,73,74,61,61,60,11,12,71,60,61,61,13,1,2,1,2,71,1,3,4,2,62,64,64,65,11,4,3,4,3,4,3,4,3,4,3,4,3,12,11,12,13,13,72,63,75,11,4,3,4,2,1,2,1,2,14,11,12
4,3,71,11,12,71,1,2,61,14,13,71,61,61,61,61,61,71,80,71,71,61,71,60,11,4,3,12,61,11,4,3,12,72,83,63,105,13,11,4,3,4,3,12,11,12,11,12,11,12,60,60,61,71,14,102,104,105,1,3,4,3,4,3,4,3,4,2,1,2
3,4,2,61,1,2,11,12,61,1,2,70,80,80,71,61,61,71,71,71,61,61,61,61,13,11,12,61,61,1,3,4,2,102,63,75,1,2,1,3,12,11,12,61,61,61,61,61,61,61,61,61,61,61,71,13,14,1,3,4,3,12,11,12,11,12,11,4,3,12
4,3,12,60,11,12,1,2,61,11,12,13,71,90,90,71,61,61,70,80,80,71,61,61,61,61,71,61,60,11,4,3,12,13,102,105,11,4,3,12,14,61,61,61,61,61,80,80,71,61,61,61,61,61,61,61,1,3,4,3,4,2,60,61,61,60,1,3,12,13
3,4,2,71,61,61,11,12,60,61,61,61,61,61,14,61,61,61,61,71,71,61,61,61,61,61,61,61,61,1,3,4,2,70,84,60,1,3,4,2,14,61,61,61,61,71,90,90,1,2,1,2,61,61,61,61,11,4,3,4,3,12,61,61,61,61,11,4,2,13
4,3,4,2,61,61,62,65,61,1,2,61,61,61,61,61,61,61,61,1,2,61,61,62,65,61,61,61,1,3,4,3,12,61,94,1,3,4,3,4,2,61,61,61,61,71,90,1,3,4,3,4,2,61,62,65,60,11,4,3,4,2,71,61,61,61,60,11,4,2
3,4,3,4,2,71,72,75,14,11,12,14,61,61,61,61,61,61,1,3,4,2,62,83,85,64,65,61,11,4,3,12,62,65,1,3,4,3,4,3,12,60,61,61,61,71,71,11,4,3,4,3,12,61,72,85,65,1,3,4,3,4,2,61,61,61,61,71,11,4
4,3,4,3,12,71,72,75,1,2,1,2,61,61,61,61,61,61,11,4,3,12,102,92,83,95,105,61,1,3,4,2,102,105,11,4,3,4,3,4,2,60,61,61,61,61,71,1,3,4,3,4,2,61,72,63,75,11,4,3,4,3,12,61,61,61,61,71,1,3
3,4,3,4,2,60,102,105,11,12,11,12,71,61,70,70,61,61,61,11,12,61,61,72,83,75,61,1,3,4,3,4,2,62,65,11,4,3,4,3,12,61,61,61,61,61,61,11,4,3,4,3,12,61,72,63,75,61,11,12,11,12,61,61,61,61,61,60,11,4
4,3,4,3,4,2,61,61,1,2,1,2,1,2,1,2,1,2,71,14,14,61,61,72,63,75,61,11,4,3,4,3,12,72,75,60,11,4,3,4,2,71,71,61,61,61,61,60,11,12,11,12,61,61,72,63,85,65,61,61,61,84,61,61,61,61,60,60,1,3
11,12,11,4,3,12,62,65,11,12,11,4,3,4,3,4,3,12,70,14,14,61,62,82,63,75,71,60,11,12,11,12,61,72,75,61,71,11,4,3,4,2,71,71,61,61,61,61,61,61,61,61,61,61,102,92,63,75,61,61,61,94,61,61,61,61,71,1,3,4
60,60,1,3,4,2,72,85,64,65,60,11,12,11,12,11,12,14,14,14,14,61,72,63,95,105,61,61,71,80,80,71,62,82,75,61,61,60,11,4,3,4,2,1,2,61,61,61,71,71,71,61,61,61,13,72,63,75,61,61,61,61,61,61,61,61,61,11,4,3
61,60,11,4,3,12,102,104,92,85,64,64,64,65,61,61,61,71,60,14,14,61,102,63,105,61,61,61,61,71,71,62,82,103,85,65,61,61,1,3,4,3,4,3,12,61,61,61,61,60,60,71,61,61,61,72,63,75,61,61,61,61,61,61,61,61,61,60,11,4
