1,1,1,1,1,1,1,1,1,1,11,11,11,1,1,11,11,1,11,1,1,1,11,1,31,1,11,11,1,11,0,0,0,0,0,0,0,0,0,0,1,1,1,8,8,1,11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,8,8,8,8,8,8,8,1,11,11,11,1,1,23,31,1,11,1,1,1,11,1,10,1,11,11,1,11,0,0,0,0,0,0,0,0,0,0,11,10,9,80,80,7,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,80,111,112,112,112,113,80,2,11,11,11,1,1,31,10,1,10,1,1,1,10,1,1,1,10,31,1,11,0,0,0,0,0,0,0,0,0,0,11,6,80,80,80,80,7,1,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,111,125,110,110,110,124,113,2,11,23,11,1,1,10,1,1,1,8,8,8,8,8,8,8,1,10,1,23,0,0,0,0,0,0,0,0,0,0,11,6,80,80,80,80,80,7,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,121,110,110,110,110,110,123,2,11,11,23,1,8,8,8,8,9,80,80,80,80,80,80,80,7,8,1,10,0,0,0,0,0,0,0,0,0,0,23,16,112,112,113,80,80,80,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,121,110,110,110,110,110,123,2,31,10,23,6,80,80,80,80,80,80,80,3,4,4,5,80,80,80,7,1,0,0,0,0,0,0,0,0,0,0,31,16,110,110,124,112,113,80,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,121,110,110,110,110,110,123,2,10,1,11,6,80,3,5,20,80,3,4,1,1,1,1,4,5,80,80,2,0,0,0,0,0,0,0,0,0,0,10,16,115,110,110,110,123,80,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,131,115,110,110,110,114,133,2,1,1,10,6,80,2,1,4,4,1,1,1,1,1,1,1,6,20,80,2,0,0,0,0,0,0,0,0,0,0,1,6,131,132,115,110,124,112,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,80,131,132,132,132,133,80,2,1,1,1,6,80,2,1,1,1,1,1,1,1,1,1,1,6,80,80,2,0,0,0,0,0,0,0,0,0,0,1,1,5,80,121,110,110,110,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,4,4,4,4,4,4,4,1,1,1,1,6,80,2,1,1,1,1,1,1,1,1,1,1,6,80,80,2,0,0,0,0,0,0,0,0,0,0,1,1,9,80,131,132,132,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
